date,temp_max,temp_min,precipitation,rain,sunshine_hours
2023-02-08,26.1,22.9,0.1,0.1,9.741661111111112
2023-02-09,25.9,22.7,0.0,0.0,10.536283333333333
2023-02-10,26.5,22.9,0.3,0.3,11.081980555555555
2023-02-11,26.4,22.0,0.0,0.0,11.071311111111111
2023-02-12,26.7,22.4,0.0,0.0,10.792797222222221
2023-02-13,27.1,22.8,0.0,0.0,11.294877777777778
2023-02-14,25.8,22.9,4.6,4.6,7.727163888888889
2023-02-15,23.6,21.6,14.2,14.2,1.2024777777777778
2023-02-16,23.8,21.1,7.0,7.0,9.955344444444444
2023-02-17,23.8,20.6,6.7,6.7,10.360919444444443
2023-02-18,23.9,20.8,2.1,2.1,10.766605555555556
2023-02-19,24.5,20.8,3.0,3.0,10.7939
2023-02-20,25.0,20.6,2.9,2.9,9.904102777777776
2023-02-21,23.7,20.2,5.2,5.2,10.04191111111111
2023-02-22,23.0,19.5,4.1,4.1,7.727880555555555
2023-02-23,24.9,20.0,3.7,3.7,10.815219444444445
2023-02-24,24.0,17.3,0.9,0.9,11.432288888888888
2023-02-25,23.0,20.0,8.4,8.4,7.4625
2023-02-26,22.3,19.5,11.0,11.0,9.087144444444444
2023-02-27,21.5,19.8,19.8,19.8,0.0
2023-02-28,23.1,20.8,19.6,19.6,0.9227611111111111
2023-03-01,24.1,20.2,7.2,7.2,9.382797222222223
2023-03-02,23.9,20.0,1.7,1.7,11.363211111111111
2023-03-03,24.4,18.0,1.4,1.4,10.501338888888888
2023-03-04,24.1,20.5,3.2,3.2,11.478502777777777
2023-03-05,24.0,18.6,4.6,4.6,11.670441666666665
2023-03-06,24.0,18.1,0.3,0.3,11.480297222222221
2023-03-07,24.9,19.5,2.4,2.4,10.451622222222221
2023-03-08,24.5,17.0,0.0,0.0,11.805877777777779
2023-03-09,24.3,18.5,0.4,0.4,9.873225
2023-03-10,24.8,18.0,0.0,0.0,11.836272222222222
2023-03-11,25.3,19.0,0.0,0.0,11.8515
2023-03-12,24.8,20.6,0.7,0.7,11.337905555555555
2023-03-13,24.5,21.6,3.4,3.4,10.342866666666666
2023-03-14,23.5,20.9,3.0,3.0,7.9795388888888885
2023-03-15,25.5,20.5,0.2,0.2,11.620602777777778
2023-03-16,25.6,21.2,1.4,1.4,11.242447222222221
2023-03-17,26.1,21.2,0.3,0.3,11.010133333333334
2023-03-18,25.9,22.1,1.5,1.5,10.760641666666666
2023-03-19,26.6,22.9,0.0,0.0,11.645713888888888
2023-03-20,28.0,22.6,0.0,0.0,11.554733333333333
2023-03-21,29.4,22.9,0.0,0.0,11.909322222222222
2023-03-22,30.1,23.7,0.0,0.0,11.91201388888889
2023-03-23,31.2,24.2,0.0,0.0,11.914630555555554
2023-03-24,28.9,24.5,0.0,0.0,11.917183333333334
2023-03-25,28.9,24.4,0.0,0.0,11.820152777777778
2023-03-26,28.4,23.8,0.0,0.0,11.537402777777778
2023-03-27,29.1,24.9,1.8,1.8,10.928302777777777
2023-03-28,27.0,24.1,2.4,2.4,10.882136111111112
2023-03-29,26.8,24.4,3.1,3.1,11.285383333333332
2023-03-30,26.9,24.2,1.1,1.1,11.337608333333334
2023-03-31,28.0,25.0,0.6,0.6,9.571241666666667
2023-04-01,28.5,24.5,0.1,0.1,10.28056111111111
2023-04-02,29.0,24.4,0.0,0.0,9.0
2023-04-03,29.7,24.3,0.0,0.0,11.263483333333333
2023-04-04,30.9,24.6,0.0,0.0,11.59655
2023-04-05,32.1,25.1,0.0,0.0,11.946680555555556
2023-04-06,31.6,25.7,0.2,0.2,11.949375
2023-04-07,29.1,25.4,0.9,0.9,11.952152777777778
2023-04-08,28.7,25.2,4.3,4.3,11.852883333333333
2023-04-09,27.5,23.4,1.8,1.8,11.957897222222222
2023-04-10,28.5,23.7,0.0,0.0,11.960783333333334
2023-04-11,29.6,25.1,0.0,0.0,11.963683333333334
2023-04-12,28.6,24.5,2.0,2.0,11.243294444444444
2023-04-13,29.2,25.6,0.1,0.1,11.759325
2023-04-14,29.5,26.0,0.1,0.1,10.388847222222221
2023-04-15,29.5,25.5,2.5,2.5,11.725152777777778
2023-04-16,28.1,24.3,0.9,0.9,7.889894444444444
2023-04-17,30.4,25.3,0.1,0.1,10.369344444444444
2023-04-18,31.9,25.5,0.0,0.0,11.984833333333334
2023-04-19,36.6,26.1,0.0,0.0,11.988047222222223
2023-04-20,37.0,26.3,0.0,0.0,11.991327777777778
2023-04-21,38.3,26.5,4.8,4.8,11.181111111111111
2023-04-22,32.0,26.2,0.0,0.0,11.998108333333334
2023-04-23,31.6,26.6,0.0,0.0,10.30503888888889
2023-04-24,29.5,26.4,0.0,0.0,11.877283333333335
2023-04-25,28.9,25.9,1.9,1.9,11.739922222222223
2023-04-26,28.2,24.4,3.7,3.7,11.765233333333333
2023-04-27,28.4,24.3,0.8,0.8,12.0
2023-04-28,29.5,25.2,0.2,0.2,11.165958333333332
2023-04-29,29.5,25.2,0.1,0.1,12.072877777777778
2023-04-30,28.8,24.5,1.1,1.1,11.0006
2023-05-01,28.1,24.6,0.4,0.4,12.0
2023-05-02,29.0,24.8,0.0,0.0,12.0619
2023-05-03,30.6,25.1,0.1,0.1,12.196077777777777
2023-05-04,31.5,25.6,0.0,0.0,12.192908333333333
2023-05-05,33.2,25.9,0.0,0.0,12.189838888888888
2023-05-06,33.5,27.1,0.0,0.0,12.186875
2023-05-07,34.2,28.0,0.0,0.0,12.25326111111111
2023-05-08,32.9,27.3,0.0,0.0,12.31996111111111
2023-05-09,28.9,26.4,2.7,2.7,10.652330555555555
2023-05-10,29.9,25.8,19.2,19.2,10.371222222222222
2023-05-11,29.3,25.7,5.2,5.2,10.708725000000001
2023-05-12,29.4,25.9,12.1,12.1,9.247569444444444
2023-05-13,28.9,25.8,4.0,4.0,7.140127777777778
2023-05-14,29.1,25.7,0.8,0.8,12.20928888888889
2023-05-15,30.5,25.0,6.5,6.5,11.27096388888889
2023-05-16,32.0,25.5,0.2,0.2,11.756955555555555
2023-05-17,35.8,25.9,0.1,0.1,12.302458333333332
2023-05-18,36.0,26.1,0.0,0.0,12.371516666666666
2023-05-19,36.3,26.8,0.0,0.0,12.440916666666668
2023-05-20,34.7,27.4,0.0,0.0,12.440069444444445
2023-05-21,33.6,27.5,0.0,0.0,12.510024999999999
2023-05-22,35.2,28.0,0.0,0.0,12.226486111111111
2023-05-23,36.0,28.5,0.0,0.0,12.580030555555556
2023-05-24,34.5,27.2,2.0,2.0,10.579880555555555
2023-05-25,32.8,26.5,2.9,2.9,9.43297222222222
2023-05-26,32.2,26.7,2.2,2.2,12.508761111111111
2023-05-27,32.0,25.7,0.5,0.5,12.508838888888889
2023-05-28,30.4,26.1,5.1,5.1,12.17966111111111
2023-05-29,30.8,25.5,1.9,1.9,12.223733333333334
2023-05-30,31.2,25.9,0.0,0.0,12.581091666666667
2023-05-31,32.8,26.1,0.0,0.0,12.581608333333334
2023-06-01,35.0,27.5,0.0,0.0,12.653825
2023-06-02,35.7,27.9,0.0,0.0,12.582858333333334
2023-06-03,35.8,27.8,0.3,0.3,12.583586111111112
2023-06-04,33.4,26.0,7.2,7.2,12.512541666666667
2023-06-05,32.2,26.4,2.5,2.5,10.721088888888888
2023-06-06,30.4,25.9,15.2,15.2,8.785847222222221
2023-06-07,30.9,26.0,8.0,8.0,8.841099999999999
2023-06-08,30.2,26.4,5.2,5.2,9.210272222222223
2023-06-09,31.9,26.6,19.0,19.0,12.372863888888888
2023-06-10,33.7,26.5,1.5,1.5,12.08535
2023-06-11,34.1,27.0,2.9,2.9,11.883425
2023-06-12,34.9,27.4,0.1,0.1,10.94443888888889
2023-06-13,36.0,28.7,0.0,0.0,12.0
2023-06-14,34.8,28.3,0.0,0.0,12.090211111111111
2023-06-15,33.8,28.4,0.0,0.0,11.091675
2023-06-16,35.8,28.0,2.2,2.2,11.633527777777777
2023-06-17,33.2,26.8,1.2,1.2,12.384341666666666
2023-06-18,34.5,27.1,0.7,0.7,12.024113888888888
2023-06-19,34.0,27.0,0.1,0.1,12.315463888888889
2023-06-20,33.7,27.4,0.0,0.0,12.534527777777779
2023-06-21,34.4,27.4,0.0,0.0,12.536377777777778
2023-06-22,35.7,27.9,0.0,0.0,12.538233333333332
2023-06-23,35.3,27.8,0.9,0.9,12.540075
2023-06-24,33.5,28.0,1.4,1.4,12.179816666666666
2023-06-25,34.1,27.5,2.6,2.6,12.036855555555556
2023-06-26,32.0,26.6,1.8,1.8,12.289716666666667
2023-06-27,31.8,26.2,3.6,3.6,12.0
2023-06-28,33.6,25.2,1.5,1.5,12.404275
2023-06-29,34.2,26.1,0.6,0.6,12.406122222222223
2023-06-30,36.5,26.0,0.8,0.8,12.408027777777779
2023-07-01,36.5,26.8,15.8,15.8,11.409975000000001
2023-07-02,36.5,26.2,4.4,4.4,11.95486111111111
2023-07-03,35.5,26.4,0.2,0.2,8.226827777777778
2023-07-04,34.7,26.8,1.4,1.4,12.0
2023-07-05,34.3,26.0,0.0,0.0,12.0
2023-07-06,34.8,26.3,0.0,0.0,12.34811388888889
2023-07-07,34.0,27.0,0.0,0.0,12.278255555555555
2023-07-08,34.7,27.2,0.8,0.8,12.280436111111111
2023-07-09,34.5,27.2,0.7,0.7,12.28261388888889
2023-07-10,34.0,26.1,0.0,0.0,12.284772222222223
2023-07-11,34.8,26.2,0.0,0.0,12.286905555555556
2023-07-12,35.3,27.0,1.0,1.0,12.002333333333334
2023-07-13,35.8,26.9,0.0,0.0,12.291077777777778
2023-07-14,36.0,25.9,5.4,5.4,12.221572222222223
2023-07-15,34.8,25.9,0.3,0.3,12.223608333333333
2023-07-16,33.5,26.8,7.1,7.1,7.984388888888889
2023-07-17,31.0,26.9,1.2,1.2,1.8746944444444444
2023-07-18,36.0,27.2,0.0,0.0,10.820094444444443
2023-07-19,34.5,27.2,10.8,10.8,12.0
2023-07-20,33.0,26.6,1.6,1.6,12.16206388888889
2023-07-21,32.2,25.9,3.4,3.4,11.090858333333331
2023-07-22,31.7,26.4,8.8,8.8,12.09508611111111
2023-07-23,31.9,25.7,6.5,6.5,12.097097222222223
2023-07-24,32.2,25.0,5.6,5.6,12.0
2023-07-25,32.3,25.0,1.7,1.7,12.101061111111111
2023-07-26,34.0,25.4,0.8,0.8,12.10301111111111
2023-07-27,37.0,25.2,0.0,0.0,11.0
2023-07-28,37.8,27.8,4.0,4.0,12.0
2023-07-29,36.0,26.9,6.7,6.7,12.108697222222222
2023-07-30,34.3,27.4,7.5,7.5,12.040477777777777
2023-07-31,34.2,27.2,0.5,0.5,11.750366666666666
2023-08-01,34.2,27.5,0.1,0.1,5.975611111111111
2023-08-02,32.8,26.6,5.9,5.9,4.084675
2023-08-03,32.8,26.9,0.2,0.2,2.0968722222222222
2023-08-04,32.2,28.5,0.6,0.6,3.9881583333333337
2023-08-05,37.5,27.6,0.0,0.0,12.0
2023-08-06,38.3,27.9,0.0,0.0,12.0
2023-08-07,38.5,27.9,0.0,0.0,12.0
2023-08-08,38.8,27.2,0.1,0.1,12.055716666666667
2023-08-09,39.7,28.0,0.0,0.0,12.0
2023-08-10,39.0,28.1,0.3,0.3,12.0
2023-08-11,38.2,27.6,1.5,1.5,12.05988611111111
2023-08-12,38.1,29.5,0.3,0.3,12.0
2023-08-13,38.7,28.7,2.7,2.7,11.895555555555555
2023-08-14,38.0,28.4,2.9,2.9,12.0
2023-08-15,37.2,27.5,1.4,1.4,12.0
2023-08-16,35.4,27.2,1.4,1.4,12.0
2023-08-17,35.7,26.8,0.4,0.4,12.0
2023-08-18,35.8,26.6,0.2,0.2,12.000111111111112
2023-08-19,35.5,26.8,0.6,0.6,12.001269444444445
2023-08-20,34.8,26.6,0.9,0.9,12.0
2023-08-21,35.0,26.4,1.9,1.9,12.0
2023-08-22,32.8,26.2,1.4,1.4,12.0
2023-08-23,35.1,26.5,2.1,2.1,12.0
2023-08-24,34.8,26.9,21.9,21.9,11.1261
2023-08-25,34.8,26.3,0.9,0.9,11.720925000000001
2023-08-26,36.4,27.2,2.3,2.3,12.0
2023-08-27,37.6,27.4,0.0,0.0,12.0
2023-08-28,37.3,26.5,5.4,5.4,12.005619444444445
2023-08-29,33.4,25.8,12.2,12.2,6.807216666666666
2023-08-30,32.6,26.0,4.2,4.2,8.330416666666666
2023-08-31,29.1,25.6,10.8,10.8,3.1162888888888887
2023-09-01,32.6,26.2,0.1,0.1,10.946444444444444
2023-09-02,35.5,24.9,0.0,0.0,11.933816666666667
2023-09-03,36.3,25.6,9.4,9.4,11.921052777777778
2023-09-04,33.0,25.6,2.4,2.4,11.908175
2023-09-05,32.2,25.5,2.8,2.8,11.158772222222222
2023-09-06,30.9,25.5,1.6,1.6,8.179494444444444
2023-09-07,31.9,25.5,5.7,5.7,11.500475
2023-09-08,31.4,26.0,5.1,5.1,8.478125
2023-09-09,32.5,25.4,6.2,6.2,11.1789
2023-09-10,34.2,25.2,10.4,10.4,10.279163888888888
2023-09-11,33.3,25.5,0.0,0.0,10.965530555555556
2023-09-12,34.3,26.2,0.8,0.8,9.950652777777778
2023-09-13,34.0,26.1,1.4,1.4,10.070741666666667
2023-09-14,30.6,25.6,9.4,9.4,7.086286111111112
2023-09-15,29.8,25.1,4.8,4.8,5.844425
2023-09-16,30.2,24.5,8.4,8.4,11.056272222222223
2023-09-17,30.3,25.1,2.1,2.1,8.305252777777778
2023-09-18,31.1,25.4,1.4,1.4,11.43488611111111
2023-09-19,32.0,24.8,1.6,1.6,11.707158333333332
2023-09-20,32.6,25.3,0.8,0.8,11.698105555555555
2023-09-21,31.7,25.8,2.0,2.0,11.587547222222222
2023-09-22,31.9,26.1,0.9,0.9,11.594275
2023-09-23,32.4,25.7,1.0,1.0,11.468225
2023-09-24,30.2,26.2,8.7,8.7,7.160155555555556
2023-09-25,26.6,24.9,61.4,61.4,0.0
2023-09-26,31.1,25.2,11.7,11.7,9.526511111111112
2023-09-27,31.9,24.9,16.3,16.3,11.002958333333334
2023-09-28,29.4,24.9,17.2,17.2,5.017097222222222
2023-09-29,29.9,25.2,3.9,3.9,10.363249999999999
2023-09-30,30.3,25.2,1.9,1.9,11.18351388888889
2023-10-01,30.6,24.8,2.2,2.2,11.123611111111112
2023-10-02,30.5,25.5,1.9,1.9,11.0
2023-10-03,29.1,25.6,11.8,11.8,6.883469444444445
2023-10-04,29.9,25.4,6.3,6.3,9.998402777777779
2023-10-05,31.3,25.1,0.6,0.6,11.082519444444443
2023-10-06,31.5,24.9,1.8,1.8,11.0
2023-10-07,31.8,25.2,11.6,11.6,10.620391666666668
2023-10-08,30.6,25.4,2.5,2.5,11.0
2023-10-09,27.3,24.3,39.3,39.3,0.8147944444444445
2023-10-10,28.4,25.0,28.0,28.0,3.112636111111111
2023-10-11,29.1,24.5,9.8,9.8,9.174477777777778
2023-10-12,26.2,24.6,50.9,50.9,0.0943888888888889
2023-10-13,26.2,24.5,104.4,104.4,0.165375
2023-10-14,25.7,25.1,129.9,129.9,0.0
2023-10-15,26.5,24.9,75.5,75.5,0.3004222222222222
2023-10-16,27.0,24.6,32.5,32.5,0.0
2023-10-17,26.1,24.7,46.1,46.1,0.0
2023-10-18,27.2,24.2,17.2,17.2,0.0
2023-10-19,29.5,23.9,3.8,3.8,10.47795
2023-10-20,30.5,24.0,1.6,1.6,11.0
2023-10-21,28.0,24.1,9.7,9.7,10.797858333333334
2023-10-22,28.7,23.2,0.4,0.4,11.0
2023-10-23,26.5,24.4,35.4,35.4,1.9723305555555557
2023-10-24,27.5,24.0,9.8,9.8,7.562097222222222
2023-10-25,28.5,24.6,7.8,7.8,10.514658333333333
2023-10-26,28.8,24.4,1.5,1.5,10.523091666666666
2023-10-27,29.2,24.0,1.8,1.8,11.0
2023-10-28,29.5,23.5,2.7,2.7,11.0
2023-10-29,28.4,24.5,18.9,18.9,10.07216388888889
2023-10-30,26.2,24.1,24.1,24.1,0.14191944444444446
2023-10-31,27.4,24.1,25.9,25.9,5.747455555555556
2023-11-01,27.8,24.5,28.0,28.0,4.138325
2023-11-02,27.4,24.3,13.2,13.2,8.55315
2023-11-03,28.9,23.9,5.1,5.1,10.821547222222222
2023-11-04,29.0,23.1,2.5,2.5,11.0
2023-11-05,29.3,24.7,2.7,2.7,10.372841666666668
2023-11-06,29.0,24.0,7.3,7.3,11.0
2023-11-07,27.8,24.0,10.9,10.9,7.876738888888888
2023-11-08,28.6,24.4,10.6,10.6,8.272205555555555
2023-11-09,29.0,24.3,0.6,0.6,11.0
2023-11-10,29.1,23.8,1.8,1.8,11.0
2023-11-11,29.1,24.2,1.8,1.8,11.0
2023-11-12,28.1,24.2,5.3,5.3,10.409013888888888
2023-11-13,26.3,24.0,43.2,43.2,0.18175
2023-11-14,25.8,23.6,63.7,63.7,0.8465333333333334
2023-11-15,26.5,24.4,22.6,22.6,4.675316666666666
2023-11-16,28.0,23.9,32.6,32.6,9.916963888888889
2023-11-17,24.4,21.4,25.4,25.4,5.2801527777777775
2023-11-18,24.7,19.9,0.4,0.4,9.177572222222222
2023-11-19,24.2,21.4,4.6,4.6,1.1464833333333333
2023-11-20,26.1,21.5,4.7,4.7,8.933397222222222
2023-11-21,26.8,22.1,0.5,0.5,10.015783333333333
2023-11-22,25.8,21.0,4.7,4.7,5.122688888888889
2023-11-23,27.6,22.2,1.8,1.8,10.63673611111111
2023-11-24,26.8,22.3,0.8,0.8,7.5107027777777775
2023-11-25,25.6,23.2,34.4,34.4,2.4474583333333335
2023-11-26,26.6,24.4,9.6,9.6,3.587336111111111
2023-11-27,26.4,22.0,0.6,0.6,11.0
2023-11-28,25.8,21.4,0.5,0.5,9.22792222222222
2023-11-29,26.0,22.9,8.4,8.4,5.868205555555556
2023-11-30,27.0,23.2,18.3,18.3,8.721758333333334
2023-12-01,25.7,23.2,64.6,64.6,5.751363888888889
2023-12-02,26.8,23.9,20.4,20.4,7.100397222222222
2023-12-03,26.4,23.6,21.1,21.1,7.543633333333334
2023-12-04,26.4,24.0,5.5,5.5,5.376338888888889
2023-12-05,26.7,22.9,2.4,2.4,10.0
2023-12-06,27.2,22.2,0.9,0.9,10.493469444444443
2023-12-07,24.1,22.4,18.9,18.9,0.0
2023-12-08,26.2,21.1,0.0,0.0,10.897744444444443
2023-12-09,27.1,19.7,0.1,0.1,10.888005555555555
2023-12-10,27.1,19.9,0.0,0.0,10.80926111111111
2023-12-11,27.7,21.1,0.0,0.0,10.44748888888889
2023-12-12,26.9,21.1,1.3,1.3,10.858633333333334
2023-12-13,26.9,21.8,3.0,3.0,10.605194444444443
2023-12-14,27.8,21.1,0.4,0.4,10.536863888888888
2023-12-15,27.6,22.9,0.2,0.2,10.252363888888889
2023-12-16,27.6,22.9,4.4,4.4,10.820133333333334
2023-12-17,25.4,23.1,23.0,23.0,2.810080555555556
2023-12-18,26.0,22.7,6.8,6.8,9.698725000000001
2023-12-19,25.9,22.2,4.4,4.4,9.309958333333332
2023-12-20,24.5,21.5,31.2,31.2,7.359883333333334
2023-12-21,22.0,19.8,18.2,18.2,0.0
2023-12-22,20.5,18.5,24.0,24.0,0.0
2023-12-23,20.8,18.7,13.2,13.2,0.0
2023-12-24,20.9,19.6,7.0,7.0,0.0
2023-12-25,21.8,19.0,5.3,5.3,3.6337444444444444
2023-12-26,22.8,19.7,4.3,4.3,1.0538722222222223
2023-12-27,22.6,21.1,29.1,29.1,0.0
2023-12-28,24.5,21.4,62.2,62.2,4.215730555555555
2023-12-29,24.8,22.2,13.3,13.3,3.0576444444444446
2023-12-30,25.6,23.1,2.4,2.4,8.367305555555555
2023-12-31,25.5,22.4,3.9,3.9,9.121550000000001
2024-01-01,25.3,21.6,2.7,2.7,8.974433333333334
2024-01-02,24.5,22.4,3.4,3.4,5.634622222222222
2024-01-03,24.9,21.5,3.8,3.8,9.58813888888889
2024-01-04,25.0,20.6,6.5,6.5,10.318675
2024-01-05,25.2,19.3,2.7,2.7,9.205091666666668
2024-01-06,25.0,20.7,3.3,3.3,4.6177472222222224
2024-01-07,24.5,21.0,3.8,3.8,9.055919444444445
2024-01-08,25.0,21.6,2.5,2.5,9.534555555555556
2024-01-09,25.3,18.8,0.0,0.0,10.327316666666666
2024-01-10,25.9,21.3,1.8,1.8,10.110575
2024-01-11,25.6,23.2,1.0,1.0,10.0
2024-01-12,25.6,21.0,1.4,1.4,10.048430555555555
2024-01-13,24.8,20.0,4.0,4.0,10.115441666666666
2024-01-14,25.3,20.2,4.6,4.6,10.0
2024-01-15,25.0,19.6,4.0,4.0,10.330897222222223
2024-01-16,25.5,20.4,6.4,6.4,10.027738888888889
2024-01-17,25.4,19.7,1.5,1.5,10.280899999999999
2024-01-18,25.3,20.5,2.5,2.5,8.160566666666666
2024-01-19,25.3,19.2,0.2,0.2,10.69961111111111
2024-01-20,25.5,19.0,0.0,0.0,10.764363888888889
2024-01-21,25.4,17.6,0.0,0.0,10.75751111111111
2024-01-22,25.8,19.3,0.3,0.3,10.322558333333333
2024-01-23,21.5,19.9,14.0,14.0,0.0
2024-01-24,20.5,19.4,36.4,36.4,0.0051444444444444445
2024-01-25,22.1,20.2,23.1,23.1,0.12492777777777778
2024-01-26,23.9,19.4,15.7,15.7,2.0
2024-01-27,24.0,20.0,4.5,4.5,8.337169444444445
2024-01-28,23.4,19.8,1.7,1.7,10.036119444444443
2024-01-29,23.9,20.1,0.3,0.3,8.979002777777778
2024-01-30,24.7,18.4,0.4,0.4,7.976055555555555
2024-01-31,25.9,18.7,0.0,0.0,10.61202777777778
2024-02-01,26.3,20.4,0.0,0.0,10.674525000000001
2024-02-02,26.1,20.7,0.2,0.2,9.002316666666667
2024-02-03,26.6,21.1,0.0,0.0,10.868208333333333
2024-02-04,26.8,21.4,0.0,0.0,10.510525
2024-02-05,27.4,21.9,0.2,0.2,10.711563888888888
2024-02-06,27.0,23.1,0.1,0.1,10.022769444444444
2024-02-07,27.4,23.4,0.2,0.2,10.508513888888888
2024-02-08,27.1,22.6,2.5,2.5,5.8204666666666665
2024-02-09,25.0,21.2,1.6,1.6,7.245913888888889
2024-02-10,22.1,20.1,2.3,2.3,0.02758333333333333
2024-02-11,22.4,19.4,3.7,3.7,5.062344444444444
2024-02-12,24.1,20.0,0.2,0.2,8.787886111111112
2024-02-13,24.5,19.1,1.6,1.6,10.572272222222223
2024-02-14,25.0,20.4,1.3,1.3,9.427444444444445
2024-02-15,25.0,21.7,2.0,2.0,6.231675
2024-02-16,25.1,19.5,1.6,1.6,10.751041666666667
2024-02-17,25.3,18.9,0.0,0.0,11.289116666666667
2024-02-18,26.7,20.3,0.0,0.0,11.504016666666667
2024-02-19,27.5,21.2,0.0,0.0,11.299494444444445
2024-02-20,28.4,22.7,0.2,0.2,9.027219444444444
2024-02-21,28.6,22.8,0.0,0.0,11.299780555555555
2024-02-22,28.6,23.2,0.2,0.2,10.581933333333334
2024-02-23,26.8,23.4,0.5,0.5,8.331486111111111
2024-02-24,26.5,22.6,2.4,2.4,11.230794444444445
2024-02-25,26.5,20.7,2.9,2.9,10.94035
2024-02-26,26.2,21.6,1.3,1.3,10.593016666666667
2024-02-27,25.4,22.5,3.9,3.9,6.32735
2024-02-28,26.8,20.9,2.0,2.0,10.96216388888889
2024-02-29,26.6,19.9,0.9,0.9,11.377291666666666
2024-03-01,25.5,21.7,3.4,3.4,8.899577777777777
2024-03-02,22.3,21.0,7.3,7.3,0.0039250000000000005
2024-03-03,25.5,20.8,0.1,0.1,5.130166666666666
2024-03-04,28.1,20.7,0.0,0.0,11.75763888888889
2024-03-05,32.0,22.3,0.0,0.0,11.772733333333333
2024-03-06,33.7,23.3,0.0,0.0,11.76261388888889
2024-03-07,27.2,23.2,0.1,0.1,11.647297222222221
2024-03-08,26.6,22.3,3.6,3.6,7.8434388888888895
2024-03-09,27.3,22.5,1.7,1.7,11.089727777777776
2024-03-10,27.4,22.9,5.2,5.2,10.813877777777778
2024-03-11,27.5,22.1,0.5,0.5,11.072858333333334
2024-03-12,26.7,20.9,0.0,0.0,11.859627777777778
2024-03-13,27.2,21.6,0.2,0.2,11.756016666666667
2024-03-14,28.0,24.0,0.1,0.1,9.690980555555555
2024-03-15,27.7,24.3,1.0,1.0,7.860180555555556
2024-03-16,28.8,23.0,0.0,0.0,9.605408333333333
2024-03-17,28.4,22.6,0.0,0.0,11.900830555555554
2024-03-18,28.6,23.4,0.0,0.0,11.489627777777779
2024-03-19,28.6,23.9,2.1,2.1,11.556238888888888
2024-03-20,25.4,23.5,7.3,7.3,5.9514000000000005
2024-03-21,26.2,22.8,3.9,3.9,10.542655555555555
2024-03-22,28.2,21.2,0.0,0.0,11.913741666666667
2024-03-23,29.4,23.4,0.0,0.0,11.916180555555556
2024-03-24,29.5,23.5,0.0,0.0,11.472469444444444
2024-03-25,29.2,24.1,0.0,0.0,11.36011388888889
2024-03-26,29.1,24.6,0.3,0.3,11.674830555555555
2024-03-27,29.3,24.1,0.7,0.7,11.802238888888889
2024-03-28,30.3,23.5,0.5,0.5,10.80765
2024-03-29,29.5,24.5,0.3,0.3,5.508080555555556
2024-03-30,31.1,25.2,0.4,0.4,8.793141666666667
2024-03-31,32.7,24.9,0.0,0.0,11.598872222222223
2024-04-01,34.3,25.0,0.0,0.0,11.938566666666667
2024-04-02,34.0,25.0,0.0,0.0,11.9413
2024-04-03,33.0,25.2,0.0,0.0,11.944019444444445
2024-04-04,32.1,25.8,0.0,0.0,11.946719444444446
2024-04-05,31.1,25.5,0.0,0.0,11.795575
